# Title:                 GRDC STATION DATA FILE
#                        --------------
# Format:                DOS-ASCII
# Field delimiter:       ;
# missing values are indicated by -999.000
#
# file generation date:  2026-05-04
#
# GRDC-No.:              2590301
# River:                 KUMA GAWA
# Station:               HITOYOSHI
# Country:               JP
# Latitude (DD):       32.21
# Longitude (DD):      130.77
# Catchment area (km²):      1137.0
# Altitude (m ASL):        -999.00
# Next downstream station:      2590300
# Remarks:               
# Owner of original data: Japan - Ministry of Land, Infrastructure and Transport (MLIT)
#************************************************************
#
# Data Set Content:      MEAN DAILY DISCHARGE (Q)
#                        --------------------
# Unit of measure:                  m³/s
# Time series:           1993-01 - 2003-12
# No. of years:          12
# Last update:           2018-05-30
#
# Table Header:
#     YYYY-MM-DD - Date
#     hh:mm      - Time
#     Value   - original (provided) data
#************************************************************
#
# Data lines: 4017
# DATA
YYYY-MM-DD;hh:mm; Value
1993-01-01;--:--;     16.220
1993-01-02;--:--;     15.440
1993-01-03;--:--;     14.610
1993-01-04;--:--;     13.920
1993-01-05;--:--;     13.580
1993-01-06;--:--;     12.980
1993-01-07;--:--;     14.240
1993-01-08;--:--;     14.560
1993-01-09;--:--;     13.640
1993-01-10;--:--;     15.920
1993-01-11;--:--;     16.620
1993-01-12;--:--;     14.940
1993-01-13;--:--;     14.180
1993-01-14;--:--;     47.120
1993-01-15;--:--;     39.180
1993-01-16;--:--;     32.270
1993-01-17;--:--;     29.430
1993-01-18;--:--;     26.740
1993-01-19;--:--;     24.590
1993-01-20;--:--;     22.280
1993-01-21;--:--;     20.510
1993-01-22;--:--;     19.180
1993-01-23;--:--;     18.120
1993-01-24;--:--;     17.130
1993-01-25;--:--;     17.320
1993-01-26;--:--;     16.540
1993-01-27;--:--;     15.560
1993-01-28;--:--;     16.330
1993-01-29;--:--;     14.740
1993-01-30;--:--;     14.650
1993-01-31;--:--;     14.470
1993-02-01;--:--;     14.530
1993-02-02;--:--;     13.550
1993-02-03;--:--;     12.600
1993-02-04;--:--;     11.020
1993-02-05;--:--;     12.770
1993-02-06;--:--;     12.900
1993-02-07;--:--;     14.020
1993-02-08;--:--;     15.480
1993-02-09;--:--;     13.310
1993-02-10;--:--;     12.440
1993-02-11;--:--;     11.860
1993-02-12;--:--;     11.600
1993-02-13;--:--;     11.370
1993-02-14;--:--;     10.740
1993-02-15;--:--;     10.740
1993-02-16;--:--;     12.180
1993-02-17;--:--;     22.770
1993-02-18;--:--;     19.600
1993-02-19;--:--;     16.330
1993-02-20;--:--;     16.500
1993-02-21;--:--;     27.960
1993-02-22;--:--;     35.940
1993-02-23;--:--;     29.480
1993-02-24;--:--;     26.240
1993-02-25;--:--;     24.070
1993-02-26;--:--;     21.350
1993-02-27;--:--;     21.620
1993-02-28;--:--;     34.200
1993-03-01;--:--;     30.400
1993-03-02;--:--;     27.370
1993-03-03;--:--;     24.840
1993-03-04;--:--;     22.780
1993-03-05;--:--;     21.720
1993-03-06;--:--;     20.810
1993-03-07;--:--;     23.330
1993-03-08;--:--;     21.270
1993-03-09;--:--;     20.100
1993-03-10;--:--;     19.720
1993-03-11;--:--;     19.580
1993-03-12;--:--;     19.310
1993-03-13;--:--;     18.110
1993-03-14;--:--;     17.310
1993-03-15;--:--;     26.190
1993-03-16;--:--;     33.880
1993-03-17;--:--;     27.820
1993-03-18;--:--;     24.480
1993-03-19;--:--;     23.410
1993-03-20;--:--;     22.620
1993-03-21;--:--;     21.860
1993-03-22;--:--;     21.720
1993-03-23;--:--;     21.630
1993-03-24;--:--;    167.190
1993-03-25;--:--;    192.520
1993-03-26;--:--;    131.860
1993-03-27;--:--;    105.640
1993-03-28;--:--;    100.100
1993-03-29;--:--;     85.160
1993-03-30;--:--;     69.600
1993-03-31;--:--;     65.530
1993-04-01;--:--;     54.430
1993-04-02;--:--;     49.530
1993-04-03;--:--;     44.290
1993-04-04;--:--;     43.740
1993-04-05;--:--;     40.450
1993-04-06;--:--;     37.880
1993-04-07;--:--;     34.410
1993-04-08;--:--;     32.620
1993-04-09;--:--;     31.420
1993-04-10;--:--;     27.750
1993-04-11;--:--;     26.430
1993-04-12;--:--;     27.010
1993-04-13;--:--;     25.170
1993-04-14;--:--;     24.230
1993-04-15;--:--;     23.560
1993-04-16;--:--;     25.540
1993-04-17;--:--;     25.630
1993-04-18;--:--;     22.970
1993-04-19;--:--;     21.830
1993-04-20;--:--;     20.520
1993-04-21;--:--;     20.020
1993-04-22;--:--;     22.950
1993-04-23;--:--;     21.100
1993-04-24;--:--;     32.750
1993-04-25;--:--;     25.760
1993-04-26;--:--;     21.440
1993-04-27;--:--;     20.560
1993-04-28;--:--;    107.980
1993-04-29;--:--;    265.240
1993-04-30;--:--;    149.580
1993-05-01;--:--;    102.380
1993-05-02;--:--;    137.160
1993-05-03;--:--;    194.700
1993-05-04;--:--;    134.180
1993-05-05;--:--;    102.970
1993-05-06;--:--;     88.940
1993-05-07;--:--;     88.470
1993-05-08;--:--;     75.480
1993-05-09;--:--;     68.480
1993-05-10;--:--;     74.800
1993-05-11;--:--;     87.490
1993-05-12;--:--;     73.660
1993-05-13;--:--;     67.180
1993-05-14;--:--;     70.270
1993-05-15;--:--;     61.240
1993-05-16;--:--;     51.010
1993-05-17;--:--;     48.120
1993-05-18;--:--;     51.310
1993-05-19;--:--;     46.250
1993-05-20;--:--;     43.540
1993-05-21;--:--;     40.550
1993-05-22;--:--;     96.420
1993-05-23;--:--;     65.350
1993-05-24;--:--;     55.820
1993-05-25;--:--;     55.300
1993-05-26;--:--;     47.760
1993-05-27;--:--;     43.800
1993-05-28;--:--;     41.630
1993-05-29;--:--;     42.330
1993-05-30;--:--;     42.410
1993-05-31;--:--;     36.870
1993-06-01;--:--;     35.090
1993-06-02;--:--;     83.050
1993-06-03;--:--;     61.320
1993-06-04;--:--;     46.720
1993-06-05;--:--;     41.620
1993-06-06;--:--;     39.060
1993-06-07;--:--;     36.740
1993-06-08;--:--;     42.960
1993-06-09;--:--;     52.950
1993-06-10;--:--;     39.750
1993-06-11;--:--;     35.450
1993-06-12;--:--;     34.260
1993-06-13;--:--;    559.210
1993-06-14;--:--;    832.770
1993-06-15;--:--;    983.460
1993-06-16;--:--;    862.070
1993-06-17;--:--;    526.550
1993-06-18;--:--;    998.980
1993-06-19;--:--;   1515.110
1993-06-20;--:--;    778.470
1993-06-21;--:--;    400.220
1993-06-22;--:--;    480.870
1993-06-23;--:--;   1437.080
1993-06-24;--:--;    586.300
1993-06-25;--:--;    442.620
1993-06-26;--:--;    557.980
1993-06-27;--:--;    382.580
1993-06-28;--:--;    316.570
1993-06-29;--:--;    345.360
1993-06-30;--:--;    850.430
1993-07-01;--:--;    736.850
1993-07-02;--:--;   1463.420
1993-07-03;--:--;    995.150
1993-07-04;--:--;   1354.270
1993-07-05;--:--;   2026.120
1993-07-06;--:--;    885.020
1993-07-07;--:--;    922.600
1993-07-08;--:--;    888.760
1993-07-09;--:--;    465.230
1993-07-10;--:--;    310.500
1993-07-11;--:--;    232.380
1993-07-12;--:--;    186.200
1993-07-13;--:--;    156.360
1993-07-14;--:--;    149.720
1993-07-15;--:--;    140.900
1993-07-16;--:--;    119.240
1993-07-17;--:--;   1428.180
1993-07-18;--:--;   1035.380
1993-07-19;--:--;    615.660
1993-07-20;--:--;    362.340
1993-07-21;--:--;    252.800
1993-07-22;--:--;    195.250
1993-07-23;--:--;    161.310
1993-07-24;--:--;    136.410
1993-07-25;--:--;    125.020
1993-07-26;--:--;    115.530
1993-07-27;--:--;    269.580
1993-07-28;--:--;    427.470
1993-07-29;--:--;    431.300
1993-07-30;--:--;    467.730
1993-07-31;--:--;    831.770
1993-08-01;--:--;   2069.710
1993-08-02;--:--;   1976.550
1993-08-03;--:--;    875.130
1993-08-04;--:--;    504.020
1993-08-05;--:--;    349.950
1993-08-06;--:--;    504.040
1993-08-07;--:--;    490.190
1993-08-08;--:--;    340.850
1993-08-09;--:--;    431.620
1993-08-10;--:--;   1551.780
1993-08-11;--:--;    668.820
1993-08-12;--:--;    388.550
1993-08-13;--:--;    275.140
1993-08-14;--:--;    215.890
1993-08-15;--:--;    238.060
1993-08-16;--:--;    237.050
1993-08-17;--:--;    373.860
1993-08-18;--:--;    930.210
1993-08-19;--:--;    555.400
1993-08-20;--:--;    554.660
1993-08-21;--:--;    383.580
1993-08-22;--:--;    291.380
1993-08-23;--:--;    230.630
1993-08-24;--:--;    177.360
1993-08-25;--:--;    151.620
1993-08-26;--:--;    131.060
1993-08-27;--:--;    115.720
1993-08-28;--:--;    101.400
1993-08-29;--:--;     92.390
1993-08-30;--:--;     82.340
1993-08-31;--:--;     72.290
1993-09-01;--:--;     71.010
1993-09-02;--:--;    117.170
1993-09-03;--:--;    894.410
1993-09-04;--:--;   1225.120
1993-09-05;--:--;    413.260
1993-09-06;--:--;    265.590
1993-09-07;--:--;    227.200
1993-09-08;--:--;    190.870
1993-09-09;--:--;    159.700
1993-09-10;--:--;    135.940
1993-09-11;--:--;    120.840
1993-09-12;--:--;    111.380
1993-09-13;--:--;    150.750
1993-09-14;--:--;    312.990
1993-09-15;--:--;    212.060
1993-09-16;--:--;    174.560
1993-09-17;--:--;    147.630
1993-09-18;--:--;    141.250
1993-09-19;--:--;    122.910
1993-09-20;--:--;    112.160
1993-09-21;--:--;    166.030
1993-09-22;--:--;    263.140
1993-09-23;--:--;    494.070
1993-09-24;--:--;    321.420
1993-09-25;--:--;    231.520
1993-09-26;--:--;    184.220
1993-09-27;--:--;    145.190
1993-09-28;--:--;    119.330
1993-09-29;--:--;    109.060
1993-09-30;--:--;    125.070
1993-10-01;--:--;    105.740
1993-10-02;--:--;     93.170
1993-10-03;--:--;     85.870
1993-10-04;--:--;     79.820
1993-10-05;--:--;     67.500
1993-10-06;--:--;     63.340
1993-10-07;--:--;     87.170
1993-10-08;--:--;     94.760
1993-10-09;--:--;     73.340
1993-10-10;--:--;     66.640
1993-10-11;--:--;     61.170
1993-10-12;--:--;     57.000
1993-10-13;--:--;     54.870
1993-10-14;--:--;     50.770
1993-10-15;--:--;     50.480
1993-10-16;--:--;     49.060
1993-10-17;--:--;     48.060
1993-10-18;--:--;     47.950
1993-10-19;--:--;     46.340
1993-10-20;--:--;     44.720
1993-10-21;--:--;     42.170
1993-10-22;--:--;     40.550
1993-10-23;--:--;     65.500
1993-10-24;--:--;     39.270
1993-10-25;--:--;     38.340
1993-10-26;--:--;     36.940
1993-10-27;--:--;     35.980
1993-10-28;--:--;     35.870
1993-10-29;--:--;     40.080
1993-10-30;--:--;     43.870
1993-10-31;--:--;     37.550
1993-11-01;--:--;     36.110
1993-11-02;--:--;     33.850
1993-11-03;--:--;     34.000
1993-11-04;--:--;     33.140
1993-11-05;--:--;     30.860
1993-11-06;--:--;     28.940
1993-11-07;--:--;     28.280
1993-11-08;--:--;     27.640
1993-11-09;--:--;     26.790
1993-11-10;--:--;     26.440
1993-11-11;--:--;     33.990
1993-11-12;--:--;     29.410
1993-11-13;--:--;     28.890
1993-11-14;--:--;     27.840
1993-11-15;--:--;     25.650
1993-11-16;--:--;     24.870
1993-11-17;--:--;     24.190
1993-11-18;--:--;     28.010
1993-11-19;--:--;     25.730
1993-11-20;--:--;     27.390
1993-11-21;--:--;     35.480
1993-11-22;--:--;     35.600
1993-11-23;--:--;     30.910
1993-11-24;--:--;     36.610
1993-11-25;--:--;     37.590
1993-11-26;--:--;     36.970
1993-11-27;--:--;     35.580
1993-11-28;--:--;     32.900
1993-11-29;--:--;     31.740
1993-11-30;--:--;     31.360
1993-12-01;--:--;     62.190
1993-12-02;--:--;     45.080
1993-12-03;--:--;     42.430
1993-12-04;--:--;     40.460
1993-12-05;--:--;     38.790
1993-12-06;--:--;     37.800
1993-12-07;--:--;     32.520
1993-12-08;--:--;     33.020
1993-12-09;--:--;     29.810
1993-12-10;--:--;     38.170
1993-12-11;--:--;     45.340
1993-12-12;--:--;     38.250
1993-12-13;--:--;     36.820
1993-12-14;--:--;     42.650
1993-12-15;--:--;     41.370
1993-12-16;--:--;     40.980
1993-12-17;--:--;     36.890
1993-12-18;--:--;     38.400
1993-12-19;--:--;     38.670
1993-12-20;--:--;     42.570
1993-12-21;--:--;     37.480
1993-12-22;--:--;     32.760
1993-12-23;--:--;     29.620
1993-12-24;--:--;     28.880
1993-12-25;--:--;     28.940
1993-12-26;--:--;     30.280
1993-12-27;--:--;     30.950
1993-12-28;--:--;     29.390
1993-12-29;--:--;     26.730
1993-12-30;--:--;     25.680
1993-12-31;--:--;     29.080
1994-01-01;--:--;     28.220
1994-01-02;--:--;     26.230
1994-01-03;--:--;     29.400
1994-01-04;--:--;     30.920
1994-01-05;--:--;     26.700
1994-01-06;--:--;     24.280
1994-01-07;--:--;     23.700
1994-01-08;--:--;     22.990
1994-01-09;--:--;     22.730
1994-01-10;--:--;     22.700
1994-01-11;--:--;     23.360
1994-01-12;--:--;     22.270
1994-01-13;--:--;     23.140
1994-01-14;--:--;     23.660
1994-01-15;--:--;     22.260
1994-01-16;--:--;     21.780
1994-01-17;--:--;     60.160
1994-01-18;--:--;     70.610
1994-01-19;--:--;     48.000
1994-01-20;--:--;     41.260
1994-01-21;--:--;     36.840
1994-01-22;--:--;     34.570
1994-01-23;--:--;     30.750
1994-01-24;--:--;     29.620
1994-01-25;--:--;     30.010
1994-01-26;--:--;     29.710
1994-01-27;--:--;     28.140
1994-01-28;--:--;     27.060
1994-01-29;--:--;     25.920
1994-01-30;--:--;     24.660
1994-01-31;--:--;     24.100
1994-02-01;--:--;     30.890
1994-02-02;--:--;     34.680
1994-02-03;--:--;     29.800
1994-02-04;--:--;     28.190
1994-02-05;--:--;     27.770
1994-02-06;--:--;     25.770
1994-02-07;--:--;     25.290
1994-02-08;--:--;     25.160
1994-02-09;--:--;     27.050
1994-02-10;--:--;     25.640
1994-02-11;--:--;     24.790
1994-02-12;--:--;     43.650
1994-02-13;--:--;     37.770
1994-02-14;--:--;     34.110
1994-02-15;--:--;     39.410
1994-02-16;--:--;     39.420
1994-02-17;--:--;     36.020
1994-02-18;--:--;     34.940
1994-02-19;--:--;     34.290
1994-02-20;--:--;     38.860
1994-02-21;--:--;     55.510
1994-02-22;--:--;     47.480
1994-02-23;--:--;     45.550
1994-02-24;--:--;     42.530
1994-02-25;--:--;     39.010
1994-02-26;--:--;     37.550
1994-02-27;--:--;     35.400
1994-02-28;--:--;     34.290
1994-03-01;--:--;     34.180
1994-03-02;--:--;     34.290
1994-03-03;--:--;     48.400
1994-03-04;--:--;     44.810
1994-03-05;--:--;     30.500
1994-03-06;--:--;     35.510
1994-03-07;--:--;     49.350
1994-03-08;--:--;     54.620
1994-03-09;--:--;     50.910
1994-03-10;--:--;     47.340
1994-03-11;--:--;     46.190
1994-03-12;--:--;     45.210
1994-03-13;--:--;     45.700
1994-03-14;--:--;     36.090
1994-03-15;--:--;     31.390
1994-03-16;--:--;     30.610
1994-03-17;--:--;     32.240
1994-03-18;--:--;     31.910
1994-03-19;--:--;     29.420
1994-03-20;--:--;     27.620
1994-03-21;--:--;     26.130
1994-03-22;--:--;     25.800
1994-03-23;--:--;     26.990
1994-03-24;--:--;     26.170
1994-03-25;--:--;     26.210
1994-03-26;--:--;     24.580
1994-03-27;--:--;     24.320
1994-03-28;--:--;     24.160
1994-03-29;--:--;     24.630
1994-03-30;--:--;     23.780
1994-03-31;--:--;     22.120
1994-04-01;--:--;     28.280
1994-04-02;--:--;     33.180
1994-04-03;--:--;     24.820
1994-04-04;--:--;     23.340
1994-04-05;--:--;     22.990
1994-04-06;--:--;     25.970
1994-04-07;--:--;     43.980
1994-04-08;--:--;     37.210
1994-04-09;--:--;     32.960
1994-04-10;--:--;     28.460
1994-04-11;--:--;     27.330
1994-04-12;--:--;    185.120
1994-04-13;--:--;    170.500
1994-04-14;--:--;    112.220
1994-04-15;--:--;     83.750
1994-04-16;--:--;     68.480
1994-04-17;--:--;     60.150
1994-04-18;--:--;     73.940
1994-04-19;--:--;     70.210
1994-04-20;--:--;    111.960
1994-04-21;--:--;    176.490
1994-04-22;--:--;    122.180
1994-04-23;--:--;    113.660
1994-04-24;--:--;    102.770
1994-04-25;--:--;     89.730
1994-04-26;--:--;     81.320
1994-04-27;--:--;     72.730
1994-04-28;--:--;     69.600
1994-04-29;--:--;     62.390
1994-04-30;--:--;     52.340
1994-05-01;--:--;     47.590
1994-05-02;--:--;     45.500
1994-05-03;--:--;     44.690
1994-05-04;--:--;     43.490
1994-05-05;--:--;     37.850
1994-05-06;--:--;     35.880
1994-05-07;--:--;     32.750
1994-05-08;--:--;     30.800
1994-05-09;--:--;     29.080
1994-05-10;--:--;     28.460
1994-05-11;--:--;     43.100
1994-05-12;--:--;     39.840
1994-05-13;--:--;     31.900
1994-05-14;--:--;     30.840
1994-05-15;--:--;     64.900
1994-05-16;--:--;     46.010
1994-05-17;--:--;     38.040
1994-05-18;--:--;     35.080
1994-05-19;--:--;     31.550
1994-05-20;--:--;     29.250
1994-05-21;--:--;     28.550
1994-05-22;--:--;     27.590
1994-05-23;--:--;     25.640
1994-05-24;--:--;     24.480
1994-05-25;--:--;     24.560
1994-05-26;--:--;     24.840
1994-05-27;--:--;     24.410
1994-05-28;--:--;     22.970
1994-05-29;--:--;     21.610
1994-05-30;--:--;     21.550
1994-05-31;--:--;     21.330
1994-06-01;--:--;     20.930
1994-06-02;--:--;     19.360
1994-06-03;--:--;     18.020
1994-06-04;--:--;     18.020
1994-06-05;--:--;     18.350
1994-06-06;--:--;     18.930
1994-06-07;--:--;     21.520
1994-06-08;--:--;     38.780
1994-06-09;--:--;     53.150
1994-06-10;--:--;     34.720
1994-06-11;--:--;     38.080
1994-06-12;--:--;    103.770
1994-06-13;--:--;    619.040
1994-06-14;--:--;    302.130
1994-06-15;--:--;    174.960
1994-06-16;--:--;    119.840
1994-06-17;--:--;     95.530
1994-06-18;--:--;    305.830
1994-06-19;--:--;    206.720
1994-06-20;--:--;    153.190
1994-06-21;--:--;    122.340
1994-06-22;--:--;    116.350
1994-06-23;--:--;    157.790
1994-06-24;--:--;    149.730
1994-06-25;--:--;    124.660
1994-06-26;--:--;    107.680
1994-06-27;--:--;     92.060
1994-06-28;--:--;     82.830
1994-06-29;--:--;     66.310
1994-06-30;--:--;     58.250
1994-07-01;--:--;     55.610
1994-07-02;--:--;     50.420
1994-07-03;--:--;     46.720
1994-07-04;--:--;     43.920
1994-07-05;--:--;     41.050
1994-07-06;--:--;     38.280
1994-07-07;--:--;     36.220
1994-07-08;--:--;     34.710
1994-07-09;--:--;     33.340
1994-07-10;--:--;     32.660
1994-07-11;--:--;     30.840
1994-07-12;--:--;     29.330
1994-07-13;--:--;     28.700
1994-07-14;--:--;     27.640
1994-07-15;--:--;     27.120
1994-07-16;--:--;     29.970
1994-07-17;--:--;     35.970
1994-07-18;--:--;     40.220
1994-07-19;--:--;     50.930
1994-07-20;--:--;     48.490
1994-07-21;--:--;     39.880
1994-07-22;--:--;     31.320
1994-07-23;--:--;     27.370
1994-07-24;--:--;     25.120
1994-07-25;--:--;     24.750
1994-07-26;--:--;     23.830
1994-07-27;--:--;     25.900
1994-07-28;--:--;     26.370
1994-07-29;--:--;     30.240
1994-07-30;--:--;     33.530
1994-07-31;--:--;     24.810
1994-08-01;--:--;     23.260
1994-08-02;--:--;     21.560
1994-08-03;--:--;     20.040
1994-08-04;--:--;     18.670
1994-08-05;--:--;     18.180
1994-08-06;--:--;     17.680
1994-08-07;--:--;     17.560
1994-08-08;--:--;     17.270
1994-08-09;--:--;     18.320
1994-08-10;--:--;     17.320
1994-08-11;--:--;     16.700
1994-08-12;--:--;     17.390
1994-08-13;--:--;     35.690
1994-08-14;--:--;     30.060
1994-08-15;--:--;     20.070
1994-08-16;--:--;     19.360
1994-08-17;--:--;     18.120
1994-08-18;--:--;     17.680
1994-08-19;--:--;     18.790
1994-08-20;--:--;     21.190
1994-08-21;--:--;     19.840
1994-08-22;--:--;     17.770
1994-08-23;--:--;     18.020
1994-08-24;--:--;     16.980
1994-08-25;--:--;     16.460
1994-08-26;--:--;     18.590
1994-08-27;--:--;     38.640
1994-08-28;--:--;     45.010
1994-08-29;--:--;     23.200
1994-08-30;--:--;     27.460
1994-08-31;--:--;     22.610
1994-09-01;--:--;     21.620
1994-09-02;--:--;     28.140
1994-09-03;--:--;     20.880
1994-09-04;--:--;     19.060
1994-09-05;--:--;     18.530
1994-09-06;--:--;     20.870
1994-09-07;--:--;     20.440
1994-09-08;--:--;     18.670
1994-09-09;--:--;     17.540
1994-09-10;--:--;     16.700
1994-09-11;--:--;     16.300
1994-09-12;--:--;     16.040
1994-09-13;--:--;     15.300
1994-09-14;--:--;     14.560
1994-09-15;--:--;     14.640
1994-09-16;--:--;     14.730
1994-09-17;--:--;     14.310
1994-09-18;--:--;     14.560
1994-09-19;--:--;     15.390
1994-09-20;--:--;     14.440
1994-09-21;--:--;     14.120
1994-09-22;--:--;     14.400
1994-09-23;--:--;     14.310
1994-09-24;--:--;     13.990
1994-09-25;--:--;     14.700
1994-09-26;--:--;     14.500
1994-09-27;--:--;     13.860
1994-09-28;--:--;     14.560
1994-09-29;--:--;     15.830
1994-09-30;--:--;     15.870
1994-10-01;--:--;     15.500
1994-10-02;--:--;     14.580
1994-10-03;--:--;     14.350
1994-10-04;--:--;     14.480
1994-10-05;--:--;     14.350
1994-10-06;--:--;     14.100
1994-10-07;--:--;     13.920
1994-10-08;--:--;     13.860
1994-10-09;--:--;     13.860
1994-10-10;--:--;     14.420
1994-10-11;--:--;     14.580
1994-10-12;--:--;     18.050
1994-10-13;--:--;     17.000
1994-10-14;--:--;     16.390
1994-10-15;--:--;     16.390
1994-10-16;--:--;     13.800
1994-10-17;--:--;     14.310
1994-10-18;--:--;     14.500
1994-10-19;--:--;     13.640
1994-10-20;--:--;     12.960
1994-10-21;--:--;     13.780
1994-10-22;--:--;     14.230
1994-10-23;--:--;     13.120
1994-10-24;--:--;     12.570
1994-10-25;--:--;     12.420
1994-10-26;--:--;     12.460
1994-10-27;--:--;     12.440
1994-10-28;--:--;     12.440
1994-10-29;--:--;     11.960
1994-10-30;--:--;     11.510
1994-10-31;--:--;     11.720
1994-11-01;--:--;     11.760
1994-11-02;--:--;     11.660
1994-11-03;--:--;     11.980
1994-11-04;--:--;     11.760
1994-11-05;--:--;     11.620
1994-11-06;--:--;     11.530
1994-11-07;--:--;     11.490
1994-11-08;--:--;     11.290
1994-11-09;--:--;     11.310
1994-11-10;--:--;     10.930
1994-11-11;--:--;     10.660
1994-11-12;--:--;     10.660
1994-11-13;--:--;     10.660
1994-11-14;--:--;     10.590
1994-11-15;--:--;     10.070
1994-11-16;--:--;     10.340
1994-11-17;--:--;     10.660
1994-11-18;--:--;     11.130
1994-11-19;--:--;     11.160
1994-11-20;--:--;     10.660
1994-11-21;--:--;     10.050
1994-11-22;--:--;     10.810
1994-11-23;--:--;     10.190
1994-11-24;--:--;     10.190
1994-11-25;--:--;     10.240
1994-11-26;--:--;     10.240
1994-11-27;--:--;     10.240
1994-11-28;--:--;     10.280
1994-11-29;--:--;     10.960
1994-11-30;--:--;     11.530
1994-12-01;--:--;     10.910
1994-12-02;--:--;     10.660
1994-12-03;--:--;     10.660
1994-12-04;--:--;     10.660
1994-12-05;--:--;     10.290
1994-12-06;--:--;     10.240
1994-12-07;--:--;     10.310
1994-12-08;--:--;     10.970
1994-12-09;--:--;     43.250
1994-12-10;--:--;     36.830
1994-12-11;--:--;     24.910
1994-12-12;--:--;     31.240
1994-12-13;--:--;     23.330
1994-12-14;--:--;     21.290
1994-12-15;--:--;     20.100
1994-12-16;--:--;     18.940
1994-12-17;--:--;     17.040
1994-12-18;--:--;     16.420
1994-12-19;--:--;     16.240
1994-12-20;--:--;     13.640
1994-12-21;--:--;     13.060
1994-12-22;--:--;     12.610
1994-12-23;--:--;     12.910
1994-12-24;--:--;     15.170
1994-12-25;--:--;     15.280
1994-12-26;--:--;     16.390
1994-12-27;--:--;     16.710
1994-12-28;--:--;     15.230
1994-12-29;--:--;     15.330
1994-12-30;--:--;     15.460
1994-12-31;--:--;     16.530
1995-01-01;--:--;     16.220
1995-01-02;--:--;     15.530
1995-01-03;--:--;     15.640
1995-01-04;--:--;     24.440
1995-01-05;--:--;     25.480
1995-01-06;--:--;     23.500
1995-01-07;--:--;     17.780
1995-01-08;--:--;     16.000
1995-01-09;--:--;     15.770
1995-01-10;--:--;     17.200
1995-01-11;--:--;     14.870
1995-01-12;--:--;     14.050
1995-01-13;--:--;     13.480
1995-01-14;--:--;     13.430
1995-01-15;--:--;     13.100
1995-01-16;--:--;     12.780
1995-01-17;--:--;     12.640
1995-01-18;--:--;     12.360
1995-01-19;--:--;     11.420
1995-01-20;--:--;     10.970
1995-01-21;--:--;     11.640
1995-01-22;--:--;     14.810
1995-01-23;--:--;     16.640
1995-01-24;--:--;     15.350
1995-01-25;--:--;     14.050
1995-01-26;--:--;     13.410
1995-01-27;--:--;     13.150
1995-01-28;--:--;     12.730
1995-01-29;--:--;     12.270
1995-01-30;--:--;     12.180
1995-01-31;--:--;     12.180
1995-02-01;--:--;     11.860
1995-02-02;--:--;     11.890
1995-02-03;--:--;     11.860
1995-02-04;--:--;     11.640
1995-02-05;--:--;     11.640
1995-02-06;--:--;     11.510
1995-02-07;--:--;     11.640
1995-02-08;--:--;     11.210
1995-02-09;--:--;     11.420
1995-02-10;--:--;     11.640
1995-02-11;--:--;     11.210
1995-02-12;--:--;     13.870
1995-02-13;--:--;     22.840
1995-02-14;--:--;     16.880
1995-02-15;--:--;     14.620
1995-02-16;--:--;     13.620
1995-02-17;--:--;     12.690
1995-02-18;--:--;     13.310
1995-02-19;--:--;     21.090
1995-02-20;--:--;     16.900
1995-02-21;--:--;     15.900
1995-02-22;--:--;     13.740
1995-02-23;--:--;     13.880
1995-02-24;--:--;     13.460
1995-02-25;--:--;     13.270
1995-02-26;--:--;     12.780
1995-02-27;--:--;     12.430
1995-02-28;--:--;     12.880
1995-03-01;--:--;     13.930
1995-03-02;--:--;     12.690
1995-03-03;--:--;     12.410
1995-03-04;--:--;     13.200
1995-03-05;--:--;     12.640
1995-03-06;--:--;     11.730
1995-03-07;--:--;     11.930
1995-03-08;--:--;     12.020
1995-03-09;--:--;     11.860
1995-03-10;--:--;     25.010
1995-03-11;--:--;     24.940
1995-03-12;--:--;     19.600
1995-03-13;--:--;     18.170
1995-03-14;--:--;     16.690
1995-03-15;--:--;     15.800
1995-03-16;--:--;     22.280
1995-03-17;--:--;     28.710
1995-03-18;--:--;     23.660
1995-03-19;--:--;     21.480
1995-03-20;--:--;     21.210
1995-03-21;--:--;     19.290
1995-03-22;--:--;     18.450
1995-03-23;--:--;     17.520
1995-03-24;--:--;     20.070
1995-03-25;--:--;     19.200
1995-03-26;--:--;     17.950
1995-03-27;--:--;     17.010
1995-03-28;--:--;     16.160
1995-03-29;--:--;     16.190
1995-03-30;--:--;     38.900
1995-03-31;--:--;     34.630
1995-04-01;--:--;     26.640
1995-04-02;--:--;     24.030
1995-04-03;--:--;     22.320
1995-04-04;--:--;     20.940
1995-04-05;--:--;     19.860
1995-04-06;--:--;     20.540
1995-04-07;--:--;     21.240
1995-04-08;--:--;     18.530
1995-04-09;--:--;     36.820
1995-04-10;--:--;     45.950
1995-04-11;--:--;     34.840
1995-04-12;--:--;     33.650
1995-04-13;--:--;     30.240
1995-04-14;--:--;     73.650
1995-04-15;--:--;     78.400
1995-04-16;--:--;     64.620
1995-04-17;--:--;     55.730
1995-04-18;--:--;     60.590
1995-04-19;--:--;     55.800
1995-04-20;--:--;     49.170
1995-04-21;--:--;     46.290
1995-04-22;--:--;     80.910
1995-04-23;--:--;    196.260
1995-04-24;--:--;    159.210
1995-04-25;--:--;    129.210
1995-04-26;--:--;    102.370
